Temperature (C),Humidity,Wind Speed (km/h),Precip Type
26,89,15,1
27,96,14,1
25,81,13,1
25,96,29,1
23,97,17,1
27,82,23,1
23,96,11,1
26,99,22,1
30,81,23,1
25,92,27,1
30,83,20,1
22,89,26,1
28,95,27,1
23,86,27,1
27,87,35,1
22,98,15,1
23,88,17,1
26,84,29,1
26,84,24,1
28,100,15,1
23,95,31,1
30,93,11,1
30,81,25,1
25,97,22,1
26,89,17,1
29,83,20,1
24,81,21,1
27,95,12,1
22,91,29,1
24,87,23,1
26,84,33,1
23,99,27,1
23,88,19,1
22,85,31,1
24,85,10,1
30,94,26,1
24,86,15,1
28,94,32,1
30,83,21,1
30,81,15,1
26,97,17,1
28,81,30,1
22,86,31,1
23,81,26,1
30,88,29,1
22,95,12,1
23,84,35,1
29,86,13,1
26,87,29,1
22,99,24,1
29,93,25,1
23,86,25,1
26,93,34,1
24,98,25,1
28,97,28,1
28,85,26,1
24,96,15,1
30,90,20,1
24,99,28,1
22,89,24,1
30,83,15,1
26,82,35,1
24,80,23,1
28,92,28,1
29,86,28,1
30,97,35,1
24,95,26,1
24,81,16,1
25,95,29,1
27,80,15,1
23,80,27,1
23,94,14,1
28,87,23,1
26,96,19,1
29,82,31,1
23,90,31,1
30,82,15,1
22,96,17,1
22,90,12,1
30,89,16,1
23,97,23,1
28,86,12,1
28,86,17,1
23,91,25,1
24,80,35,1
27,90,11,1
26,100,22,1
22,81,20,1
29,94,10,1
23,92,34,1
29,82,30,1
29,99,27,1
27,84,18,1
30,85,33,1
28,87,21,1
30,84,31,1
27,98,31,1
29,84,32,1
30,92,26,1
30,83,11,1
26,88,30,1
28,84,24,1
25,96,19,1
28,99,18,1
26,89,34,1
24,97,10,1
26,80,11,1
26,80,26,1
22,83,12,1
24,94,10,1
26,91,26,1
26,99,12,1
25,94,14,1
22,85,34,1
26,95,29,1
26,94,14,1
23,90,29,1
28,91,29,1
24,89,12,1
24,96,24,1
27,88,32,1
30,98,10,1
25,94,12,1
25,84,21,1
23,93,19,1
22,91,29,1
23,93,16,1
23,83,21,1
30,97,34,1
25,81,16,1
29,91,35,1
22,83,33,1
30,80,19,1
25,87,27,1
26,88,14,1
23,84,12,1
27,84,20,1
24,90,14,1
22,81,26,1
28,83,35,1
26,100,25,1
22,94,10,1
29,96,26,1
25,91,27,1
27,85,35,1
23,94,35,1
30,97,29,1
30,85,18,1
24,99,15,1
29,99,15,1
24,100,16,1
29,91,28,1
26,83,13,1
23,92,29,1
25,89,21,1
25,86,20,1
26,92,22,1
29,99,13,1
30,90,10,1
22,97,33,1
26,93,32,1
22,87,35,1
27,98,12,1
25,86,13,1
23,99,11,1
26,87,30,1
30,93,34,1
26,88,25,1
23,91,35,1
24,97,27,1
29,91,12,1
22,99,26,1
22,85,17,1
23,90,34,1
26,90,33,1
25,84,34,1
30,86,35,1
30,91,24,1
22,96,23,1
24,94,11,1
29,80,15,1
30,98,28,1
23,81,34,1
26,81,25,1
29,83,33,1
28,98,10,1
24,90,15,1
26,83,35,1
26,94,13,1
25,82,13,1
27,86,13,1
24,95,24,1
27,82,33,1
23,84,15,1
29,88,23,1
28,80,19,1
25,89,32,1
30,89,33,1
23,81,35,1
26,99,19,1
26,92,14,1
22,81,26,1
28,80,29,1
25,95,18,1
23,83,22,1
28,83,15,1
26,88,12,1
25,96,14,1
22,91,17,1
25,99,35,1
22,98,22,1
22,88,15,1
29,96,14,1
27,84,31,1
29,84,29,1
29,93,33,1
30,91,35,1
25,83,34,1
28,91,31,1
28,98,34,1
28,93,19,1
28,90,32,1
22,80,24,1
27,97,17,1
25,85,15,1
28,89,29,1
28,82,13,1
24,87,12,1
30,94,17,1
27,96,18,1
30,89,18,1
28,97,35,1
27,100,28,1
26,82,22,1
27,89,23,1
22,95,30,1
28,87,20,1
23,93,19,1
24,94,18,1
26,88,28,1
23,91,35,1
28,100,28,1
23,99,32,1
29,91,11,1
23,92,23,1
30,86,17,1
30,94,10,1
24,87,29,1
27,94,15,1
25,97,10,1
25,90,32,1
27,80,15,1
23,99,33,1
23,91,19,1
30,88,26,1
28,98,31,1
25,82,16,1
25,89,26,1
28,87,29,1
22,93,10,1
30,95,29,1
22,96,29,1
28,97,21,1
30,85,27,1
23,100,20,1
22,99,25,1
24,87,16,1
29,91,17,1
29,100,17,1
28,80,24,1
25,96,13,1
26,94,16,1
24,86,14,1
24,95,29,1
24,95,35,1
30,87,12,1
29,98,27,1
24,91,19,1
30,96,14,1
27,81,34,1
27,99,32,1
28,97,24,1
22,90,31,1
27,93,25,1
28,81,34,1
29,96,16,1
23,94,31,1
28,82,15,1
25,100,11,1
30,87,31,1
27,90,11,1
29,88,31,1
27,96,32,1
24,86,15,1
23,82,21,1
29,99,23,1
24,80,26,1
30,97,14,1
22,100,15,1
26,100,15,1
30,82,27,1
30,93,13,1
30,82,24,1
29,84,25,1
27,83,32,1
23,94,33,1
23,100,11,1
30,91,30,1
25,94,22,1
27,99,19,1
22,99,18,1
30,89,17,1
23,98,16,1
29,97,33,1
22,85,24,1
29,96,25,1
26,93,34,1
23,99,29,1
22,87,17,1
26,80,15,1
26,97,22,1
23,92,23,1
28,99,10,1
30,83,34,1
22,86,15,1
28,90,24,1
29,98,28,1
25,84,23,1
26,83,30,1
29,97,28,1
25,90,35,1
22,87,18,1
28,80,15,1
28,83,32,1
25,83,29,1
26,89,15,1
30,80,25,1
30,93,14,1
28,90,19,1
28,86,15,1
25,80,22,1
23,100,21,1
30,100,21,1
29,91,11,1
27,98,14,1
27,82,16,1
29,92,16,1
29,82,17,1
30,90,20,1
30,88,31,1
27,95,24,1
27,100,30,1
30,85,35,1
25,98,19,1
29,95,31,1
25,97,32,1
29,85,30,1
25,93,22,1
26,82,13,1
23,89,15,1
22,100,17,1
28,91,31,1
23,86,23,1
28,81,33,1
23,85,13,1
25,84,14,1
27,84,33,1
22,82,26,1
22,89,24,1
27,98,10,1
30,84,24,1
29,93,23,1
26,98,13,1
29,91,23,1
25,97,30,1
30,97,12,1
23,83,21,1
30,100,11,1
24,94,14,1
23,93,34,1
25,96,22,1
25,80,21,1
30,83,26,1
30,86,33,1
29,82,15,1
27,87,28,1
22,86,16,1
30,95,19,1
29,82,34,1
27,83,34,1
25,81,24,1
28,92,18,1
30,90,13,1
24,89,25,1
29,94,11,1
23,97,10,1
26,100,34,1
29,84,30,1
22,88,32,1
24,100,35,1
28,92,21,1
27,81,34,1
25,81,28,1
29,99,31,1
22,96,29,1
27,88,30,1
26,86,14,1
30,82,11,1
24,80,11,1
29,80,24,1
25,100,35,1
30,94,22,1
22,88,35,1
23,83,13,1
28,87,10,1
27,84,11,1
22,82,14,1
24,91,14,1
29,84,29,1
23,82,26,1
27,89,29,1
23,86,34,1
25,89,16,1
24,97,13,1
27,91,32,1
29,86,13,1
27,80,26,1
29,85,11,1
28,91,30,1
30,84,26,1
23,87,20,1
24,97,32,1
22,82,28,1
24,83,18,1
23,80,21,1
30,92,33,1
22,99,27,1
24,91,34,1
27,100,19,1
27,85,32,1
22,81,13,1
23,81,12,1
27,87,20,1
29,100,14,1
26,93,23,1
23,92,18,1
22,85,20,1
24,95,15,1
26,99,28,1
27,87,22,1
23,91,16,1
28,90,31,1
24,100,16,1
22,97,10,1
25,94,31,1
22,94,28,1
27,87,20,1
26,91,34,1
30,81,32,1
27,88,12,1
23,83,14,1
30,99,27,1
27,80,24,1
25,98,35,1
28,82,24,1
30,94,29,1
25,83,13,1
25,92,26,1
26,89,33,1
22,99,14,1
29,91,23,1
22,87,11,1
29,97,16,1
29,80,28,1
24,92,34,1
22,81,20,1
30,94,14,1
28,94,10,1
24,91,16,1
30,95,26,1
23,86,28,1
29,83,16,1
29,83,12,1
29,88,17,1
26,83,31,1
29,97,25,1
29,90,28,1
30,98,13,1
28,83,32,1
30,90,27,1
29,86,22,1
22,91,16,1
23,97,20,1
23,97,25,1
28,91,24,1
23,84,32,1
22,96,29,1
25,86,22,1
22,85,22,1
28,93,16,1
22,84,32,1
24,93,10,1
23,89,28,1
25,89,30,1
24,86,18,1
25,84,35,1
26,93,30,1
25,88,34,1
29,82,17,1
28,93,12,1
30,90,25,1
28,83,12,1
24,99,10,1
26,93,32,1
27,100,21,1
24,84,21,1
23,88,11,1
26,86,22,1
25,81,20,1
23,93,11,1
30,87,11,1
22,84,35,1
27,89,21,1
29,88,23,1
25,91,17,1
22,82,10,1
23,88,25,1
26,92,34,1
29,83,18,1
23,90,19,1
25,88,14,1
30,84,18,1
24,99,31,1
22,84,26,1
26,84,30,1
30,82,12,1
29,95,29,1
26,82,12,1
26,87,22,1
27,84,32,1
25,85,30,1
27,82,35,1
24,80,22,1
22,88,31,1
23,92,33,1
26,97,23,1
29,84,25,1
23,84,30,1
28,97,12,1
23,89,10,1
22,99,18,1
25,90,23,1
27,88,17,1
27,80,33,1
24,88,29,1
23,92,30,1
25,85,11,1
25,88,22,1
29,98,33,1
23,82,26,1
28,88,13,1
22,80,30,1
30,86,19,1
22,81,18,1
23,89,16,1
30,93,29,1
27,94,10,1
24,87,28,1
25,90,34,1
25,80,18,1
22,98,26,1
30,90,15,1
29,80,23,1
28,98,26,1
23,89,14,1
28,88,24,1
25,81,30,1
28,90,26,1
23,84,31,1
23,100,10,1
24,89,32,1
27,100,23,1
23,91,11,1
24,98,10,1
29,88,34,1
24,88,24,1
27,85,28,1
25,86,30,1
30,87,27,1
25,82,14,1
30,97,29,1
22,80,13,1
26,84,18,1
28,94,31,1
24,89,34,1
26,84,23,1
27,88,32,1
24,99,14,1
25,95,17,1
24,95,15,1
26,87,31,1
22,82,34,1
26,82,31,1
26,92,32,1
23,84,17,1
30,94,33,1
28,100,14,1
26,92,17,1
28,96,18,1
30,92,27,1
27,80,22,1
25,95,25,1
26,96,21,1
22,93,29,1
25,88,15,1
30,97,34,1
22,81,13,1
30,97,11,1
29,80,20,1
27,86,17,1
23,93,17,1
26,93,20,1
28,87,12,1
24,88,28,1
25,93,23,1
27,87,22,1
26,82,35,1
26,93,17,1
28,89,22,1
30,90,23,1
27,93,20,1
22,88,17,1
29,96,24,1
30,91,29,1
22,80,35,1
25,98,19,1
30,95,25,1
23,98,23,1
23,88,25,1
28,83,12,1
28,80,25,1
22,97,14,1
26,92,22,1
30,83,19,1
28,91,32,1
27,91,26,1
22,86,33,1
25,95,33,1
22,84,27,1
25,96,27,1
29,81,16,1
24,86,26,1
28,83,28,1
25,93,20,1
25,92,22,1
30,92,18,1
25,85,21,1
30,95,10,1
24,93,34,1
24,91,17,1
27,90,29,1
25,85,32,1
26,93,34,1
29,100,28,1
23,100,22,1
22,87,10,1
27,92,13,1
24,95,21,1
28,98,32,1
23,85,34,1
27,97,32,1
24,81,11,1
28,98,26,1
24,94,35,1
26,83,16,1
28,93,22,1
22,97,26,1
28,83,33,1
28,80,15,1
28,94,16,1
22,85,16,1
30,86,32,1
24,99,21,1
25,82,35,1
26,92,29,1
23,93,10,1
25,92,35,1
24,93,26,1
25,88,33,1
27,84,21,1
22,87,25,1
28,85,15,1
29,95,13,1
22,85,32,1
26,100,24,1
24,91,26,1
30,89,27,1
28,80,24,1
23,80,33,1
28,94,20,1
22,87,17,1
30,99,23,1
27,87,35,1
22,92,14,1
26,88,18,1
27,93,22,1
29,86,23,1
22,91,31,1
29,84,11,1
27,83,13,1
28,96,10,1
24,84,15,1
27,86,28,1
26,93,12,1
25,92,21,1
24,93,11,1
28,86,19,1
28,90,29,1
30,82,26,1
25,86,21,1
28,93,10,1
26,85,27,1
28,86,20,1
28,82,18,1
26,95,35,1
29,89,32,1
28,88,29,1
26,82,34,1
24,88,21,1
28,86,35,1
23,88,14,1
26,91,33,1
29,90,27,1
24,88,11,1
27,93,30,1
27,96,17,1
22,99,14,1
27,82,26,1
25,86,30,1
27,94,16,1
22,86,16,1
25,81,24,1
26,82,30,1
23,97,31,1
27,88,11,1
26,85,10,1
22,99,27,1
26,94,23,1
27,80,10,1
26,81,11,1
28,82,31,1
25,89,23,1
29,96,14,1
23,100,15,1
25,86,17,1
29,81,29,1
30,98,21,1
22,86,18,1
24,90,21,1
30,80,30,1
26,86,30,1
26,81,27,1
30,85,11,1
28,83,11,1
24,95,18,1
27,97,15,1
26,89,10,1
26,97,19,1
24,81,15,1
23,83,29,1
24,81,17,1
22,98,19,1
27,97,26,1
26,95,15,1
28,84,27,1
29,94,16,1
23,88,30,1
22,89,35,1
28,84,10,1
24,100,25,1
29,82,10,1
24,92,27,1
24,91,23,1
26,100,29,1
26,89,33,1
30,97,20,1
27,93,25,1
24,89,33,1
24,81,18,1
27,81,26,1
26,93,10,1
27,93,33,1
26,97,33,1
28,86,13,1
26,86,25,1
27,86,31,1
24,84,13,1
23,98,10,1
25,95,22,1
24,99,33,1
28,81,27,1
28,85,35,1
24,85,28,1
24,91,22,1
25,100,22,1
29,88,35,1
28,97,20,1
22,83,30,1
27,99,17,1
30,99,25,1
28,84,31,1
22,84,19,1
27,89,21,1
29,90,22,1
28,87,33,1
25,80,18,1
23,100,35,1
25,95,11,1
23,84,14,1
24,87,28,1
28,86,19,1
23,80,21,1
23,100,10,1
28,89,15,1
29,88,22,1
25,87,16,1
29,97,28,1
26,90,20,1
24,96,10,1
28,95,14,1
28,91,21,1
29,85,22,1
25,90,27,1
29,99,14,1
23,85,21,1
24,82,33,1
23,91,14,1
27,85,34,1
30,85,11,1
27,87,17,1
22,99,30,1
28,80,17,1
27,81,29,1
30,85,14,1
28,87,15,1
27,85,29,1
28,91,32,1
22,86,35,1
28,85,13,1
27,98,10,1
25,95,23,1
30,91,21,1
24,84,20,1
26,91,22,1
26,87,33,1
25,83,29,1
24,94,12,1
25,87,13,1
26,92,15,1
24,85,29,1
25,90,27,1
29,84,10,1
28,89,25,1
24,92,12,1
22,84,17,1
22,93,35,1
22,81,20,1
30,96,10,1
25,90,27,1
24,85,31,1
27,80,25,1
24,95,30,1
28,95,14,1
28,82,35,1
29,93,34,1
28,100,35,1
29,83,20,1
30,89,30,1
29,96,12,1
27,92,23,1
24,99,12,1
22,95,31,1
24,80,30,1
26,84,27,1
25,96,12,1
29,99,13,1
29,90,15,1
29,99,14,1
27,89,21,1
27,94,16,1
25,83,17,1
24,98,12,1
23,80,31,1
24,88,12,1
29,80,17,1
22,95,34,1
22,83,18,1
22,100,15,1
23,81,30,1
24,81,33,1
28,83,10,1
22,80,28,1
22,93,14,1
24,98,17,1
22,82,14,1
29,85,35,1
26,85,18,1
24,89,11,1
24,92,14,1
29,88,23,1
28,91,35,1
30,81,16,1
27,95,32,1
30,83,31,1
30,99,16,1
28,97,30,1
22,94,18,1
27,80,30,1
23,100,18,1
22,97,18,1
22,97,14,1
25,89,14,1
22,82,13,1
28,97,35,1
24,80,12,1
25,91,13,1
24,84,32,1
28,97,10,1
22,88,19,1
23,92,20,1
28,82,22,1
28,100,13,1
30,95,30,1
22,81,34,1
28,89,23,1
26,80,18,1
24,95,19,1
27,80,35,1
30,80,18,1
22,98,16,1
27,83,25,1
25,89,33,1
23,85,32,1
27,84,24,1
30,87,34,1
26,90,31,1
25,94,12,1
26,90,34,1
23,94,33,1
22,89,19,1
27,83,23,1
25,98,35,1
26,93,30,1
24,98,30,1
28,85,21,1
22,89,21,1
25,85,27,1
30,95,17,1
28,96,27,1
26,98,15,1
30,81,10,1
23,82,20,1
22,98,11,1
27,92,23,1
26,80,12,1
22,98,23,1
25,92,24,1
26,87,23,1
22,92,32,1
28,92,20,1
28,82,11,1
25,97,22,1
28,92,31,1
22,96,29,1
30,96,10,1
29,80,20,1
22,84,24,1
29,99,31,1
27,89,21,1
22,95,22,1
25,90,10,1
29,98,28,1
30,80,14,1
24,88,11,1
29,95,26,1
30,91,20,1
25,83,12,1
24,84,22,1
26,90,33,1
30,81,35,1
23,87,12,1
23,94,32,1
25,87,13,1
26,81,32,1
23,92,16,1
29,88,21,1
22,97,14,1
22,90,15,1
28,84,13,1
24,82,10,1
25,83,31,1
22,83,33,1
23,97,12,1
23,89,19,1
28,92,24,1
28,89,15,1
23,85,13,1
27,93,22,1
29,96,30,1
24,94,11,1
28,85,10,1
24,90,16,1
24,85,15,1
27,93,30,1
28,89,24,1
22,94,34,1
23,97,14,1
25,89,11,1
25,96,11,1
23,80,29,1
27,100,10,1
24,94,27,1
28,86,22,1
22,98,30,1
30,85,12,1
23,100,13,1
25,91,19,1
23,90,12,1
27,83,35,1
22,82,35,1
25,98,13,1
24,90,18,1
29,88,31,1
22,83,24,1
27,84,29,1
26,84,15,1
30,100,12,1
22,81,17,1
29,87,26,1
27,94,21,1
24,99,20,1
23,92,23,1
23,96,27,1
26,94,19,1
29,81,26,1
28,90,14,1
24,80,21,1
23,94,12,1
22,84,21,1
23,95,33,1
23,94,20,1
26,96,11,1
22,84,34,1
29,89,17,1
23,80,34,1
30,92,10,1
29,81,25,1
24,96,16,1
26,96,31,1
24,85,30,1
29,86,33,1
22,89,26,1
26,83,15,1
30,90,32,1
28,84,15,1
25,92,32,1
30,82,29,1
24,87,32,1
28,100,32,1
24,92,20,1
24,99,15,1
26,95,27,1
30,85,20,1
30,94,20,1
23,99,17,1
30,88,34,1
25,82,32,1
25,82,28,1
23,91,27,1
28,86,32,1
27,83,25,1
29,84,23,1
30,94,32,1
22,98,17,1
24,90,27,1
23,100,11,1
25,93,18,1
27,93,23,1
30,80,10,1
25,82,15,1
30,97,17,1
27,95,35,1
28,83,20,1
29,99,34,1
27,92,18,1
29,95,17,1
30,94,34,1
26,82,12,1
25,96,34,1
27,85,19,1
25,88,24,1
28,80,20,1
25,95,12,1
30,100,25,1
26,87,19,1
22,92,28,1
28,86,26,1
27,86,10,1
28,89,33,1
29,93,30,1
24,87,19,1
23,94,10,1
26,100,33,1
25,81,33,1
26,96,35,1
26,87,13,1
26,81,27,1
24,94,31,1
29,83,32,1
27,92,33,1
29,96,16,1
27,87,11,1
22,96,18,1
30,90,18,1
22,97,29,1
28,94,32,1
28,95,31,1
27,84,22,1
26,90,14,1
24,88,32,1
23,97,27,1
27,86,34,1
27,86,21,1
23,91,35,1
29,91,17,1
27,86,28,1
24,94,21,1
22,88,19,1
23,83,26,1
30,100,24,1
28,92,11,1
29,84,19,1
29,92,28,1
25,87,22,1
25,88,15,1
30,92,26,1
30,95,17,1
27,83,13,1
30,96,34,1
28,88,18,1
29,81,15,1
28,86,11,1
23,95,28,1
25,83,32,1
28,88,11,1
25,97,35,1
24,82,34,1
24,94,18,1
29,94,19,1
28,86,35,1
25,91,14,1
28,81,18,1
30,83,19,1
29,99,15,1
26,92,11,1
30,96,34,1
29,87,24,1
26,100,11,1
27,93,14,1
30,89,20,1
22,88,22,1
23,99,24,1
27,82,13,1
28,93,16,1
26,94,31,1
25,97,12,1
23,100,11,1
25,87,35,1
28,82,16,1
24,84,12,1
28,96,26,1
25,87,30,1
29,95,24,1
28,86,16,1
29,89,22,1
30,82,28,1
28,80,33,1
26,88,30,1
22,97,15,1
27,86,11,1
30,89,21,1
23,82,16,1
29,91,18,1
22,93,34,1
26,84,25,1
27,100,13,1
22,90,23,1
30,93,29,1
23,81,23,1
28,87,16,1
28,81,18,1
30,86,15,1
25,96,23,1
28,94,15,1
24,92,32,1
24,95,14,1
27,81,35,1
29,86,15,1
27,83,18,1
30,92,15,1
29,88,16,1
27,100,22,1
23,86,11,1
29,95,31,1
26,94,34,1
24,82,33,1
24,95,33,1
26,100,23,1
30,91,24,1
22,83,21,1
24,82,32,1
29,85,16,1
25,86,17,1
30,85,22,1
27,88,12,1
23,83,30,1
28,89,23,1
22,88,17,1
26,97,35,1
30,96,27,1
30,94,14,1
22,89,12,1
26,84,20,1
29,100,14,1
22,94,15,1
25,87,14,1
23,100,15,1
30,90,12,1
26,92,11,1
25,94,16,1
28,100,32,1
26,82,24,1
27,99,22,1
30,92,27,1
24,94,19,1
29,89,26,1
22,85,34,1
30,82,13,1
22,97,11,1
23,100,17,1
26,83,14,1
28,96,17,1
25,91,20,1
30,90,18,1
29,96,20,1
28,88,30,1
23,97,13,1
30,83,28,1
30,87,24,1
25,90,34,1
24,88,20,1
22,84,31,1
28,91,14,1
26,87,21,1
25,85,27,1
28,91,31,1
25,82,11,1
29,85,12,1
23,86,24,1
28,91,19,1
30,85,13,1
26,87,14,1
28,95,34,1
25,97,24,1
26,95,13,1
23,82,14,1
22,95,10,1
22,84,21,1
22,89,19,1
22,96,30,1
30,100,23,1
23,84,31,1
24,92,22,1
27,100,17,1
26,89,17,1
23,94,27,1
28,88,23,1
29,96,10,1
24,82,34,1
22,98,21,1
23,93,23,1
30,81,32,1
26,83,26,1
25,98,15,1
27,92,21,1
26,97,16,1
26,98,33,1
30,83,23,1
25,85,35,1
23,93,17,1
25,83,29,1
29,87,15,1
30,98,30,1
24,81,16,1
28,91,11,1
27,88,13,1
25,86,23,1
22,93,18,1
28,100,24,1
26,96,26,1
29,99,32,1
27,91,15,1
27,84,10,1
23,82,29,1
23,91,31,1
29,91,20,1
27,90,12,1
22,92,25,1
25,96,19,1
22,89,34,1
29,85,31,1
25,80,18,1
22,99,14,1
25,90,35,1
24,100,25,1
22,80,22,1
27,98,18,1
29,94,15,1
24,91,27,1
29,91,25,1
22,86,13,1
25,84,22,1
25,92,16,1
22,94,16,1
28,90,31,1
27,96,12,1
30,87,33,1
27,86,30,1
26,96,22,1
23,92,20,1
25,99,16,1
26,88,22,1
25,92,26,1
30,96,19,1
24,89,10,1
28,84,10,1
23,100,26,1
22,88,21,1
25,98,26,1
23,84,24,1
23,80,16,1
30,91,34,1
26,89,31,1
22,87,14,1
29,86,24,1
22,91,21,1
30,100,18,1
28,93,33,1
28,91,31,1
28,82,27,1
24,100,33,1
30,99,19,1
29,87,31,1
30,85,24,1
30,98,34,1
25,99,10,1
25,93,24,1
26,83,14,1
23,97,25,1
25,84,19,1
28,86,22,1
28,93,23,1
25,92,10,1
29,98,19,1
24,85,26,1
28,81,31,1
28,87,16,1
27,96,33,1
25,88,14,1
27,94,34,1
28,90,25,1
26,94,17,1
28,91,17,1
30,81,16,1
30,86,19,1
29,87,22,1
24,88,16,1
27,93,25,1
29,82,25,1
23,86,26,1
27,100,24,1
29,100,16,1
25,94,22,1
30,98,26,1
30,93,31,1
24,88,19,1
25,92,26,1
30,88,30,1
25,92,15,1
22,82,11,1
30,84,13,1
26,95,23,1
27,98,17,1
24,98,31,1
28,96,25,1
23,95,28,1
29,82,14,1
23,89,13,1
30,84,30,1
26,80,29,1
27,89,17,1
30,84,21,1
24,89,12,1
28,80,33,1
28,82,13,1
26,91,26,1
29,95,25,1
22,80,35,1
23,98,11,1
26,91,12,1
30,100,11,1
24,95,33,1
23,86,34,1
29,82,16,1
26,99,32,1
25,95,26,1
24,99,22,1
23,89,20,1
22,80,22,1
25,98,30,1
28,83,13,1
24,97,14,1
22,92,16,1
26,86,19,1
28,87,34,1
22,84,11,1
25,94,11,1
25,85,16,1
22,97,35,1
23,94,11,1
27,80,32,1
29,97,12,1
26,95,32,1
29,82,22,1
30,96,22,1
22,99,31,1
25,100,30,1
24,86,29,1
23,83,18,1
30,93,35,1
23,80,28,1
22,80,26,1
22,90,16,1
29,88,11,1
27,92,12,1
22,84,16,1
27,80,29,1
25,100,22,1
22,92,29,1
22,97,15,1
27,83,32,1
26,93,35,1
30,96,30,1
26,94,26,1
27,95,17,1
25,82,35,1
24,91,15,1
25,91,32,1
26,84,14,1
23,94,33,1
25,92,22,1
28,91,28,1
27,83,23,1
30,81,31,1
27,80,24,1
23,97,20,1
22,81,27,1
22,84,32,1
27,93,29,1
24,89,32,1
27,94,28,1
26,97,31,1
27,83,11,1
24,89,16,1
30,83,31,1
27,99,11,1
30,100,24,1
30,92,11,1
27,97,20,1
23,90,30,1
22,88,33,1
29,86,20,1
25,91,30,1
25,84,15,1
28,89,29,1
30,80,26,1
26,84,22,1
26,82,27,1
22,82,31,1
27,89,11,1
25,95,10,1
22,85,12,1
22,96,15,1
25,89,25,1
23,83,22,1
28,91,10,1
28,83,20,1
24,88,19,1
24,83,26,1
22,82,27,1
23,100,17,1
23,92,25,1
28,84,20,1
25,91,35,1
25,87,33,1
29,93,23,1
25,91,21,1
30,91,24,1
30,85,27,1
23,96,12,1
29,84,19,1
28,86,31,1
22,97,15,1
27,85,33,1
30,83,18,1
24,99,15,1
25,94,26,1
22,80,28,1
23,88,27,1
22,89,32,1
26,100,16,1
23,98,26,1
27,86,35,1
28,88,10,1
25,95,29,1
26,96,28,1
22,84,13,1
27,100,34,1
28,100,33,1
24,86,33,1
28,80,11,1
22,87,23,1
23,86,26,1
27,92,30,1
25,86,27,1
27,93,19,1
28,84,29,1
28,83,24,1
27,99,21,1
24,83,16,1
26,95,23,1
22,85,12,1
30,88,23,1
27,85,10,1
24,88,15,1
29,98,11,1
27,93,27,1
22,90,20,1
30,80,12,1
24,85,25,1
22,88,34,1
22,90,11,1
26,84,35,1
26,82,24,1
27,94,20,1
29,94,19,1
30,82,35,1
24,91,19,1
25,88,23,1
24,82,28,1
25,87,22,1
24,91,32,1
27,96,17,1
27,90,23,1
28,99,31,1
27,88,34,1
23,91,33,1
24,88,30,1
25,94,30,1
26,84,15,1
22,85,25,1
26,96,27,1
25,86,19,1
27,83,33,1
30,94,26,1
23,90,23,1
30,80,29,1
22,83,21,1
25,94,20,1
22,94,11,1
22,99,11,1
26,97,31,1
24,81,25,1
30,97,25,1
30,92,22,1
22,87,22,1
25,91,13,1
23,80,31,1
27,99,13,1
23,96,16,1
22,84,34,1
30,89,18,1
29,85,12,1
23,84,34,1
24,97,15,1
29,96,33,1
22,92,27,1
29,92,33,1
26,100,34,1
24,94,28,1
22,80,35,1
29,92,29,1
26,84,24,1
29,99,34,1
28,95,25,1
25,94,19,1
27,97,28,1
30,96,12,1
25,85,21,1
25,92,32,1
29,81,33,1
25,81,24,1
26,91,33,1
25,96,26,1
29,82,30,1
28,85,13,1
30,86,11,1
27,85,14,1
30,90,35,1
26,83,15,1
25,86,32,1
28,88,12,1
23,98,30,1
22,97,18,1
23,91,19,1
23,94,16,1
26,90,35,1
22,88,12,1
26,88,14,1
29,83,11,1
24,100,16,1
24,87,14,1
30,93,33,1
26,82,25,1
22,86,34,1
28,96,24,1
23,93,13,1
23,92,30,1
30,84,14,1
23,92,18,1
29,89,11,1
30,99,22,1
23,81,23,1
22,100,12,1
25,88,28,1
27,89,23,1
24,84,26,1
22,81,15,1
26,83,32,1
22,81,11,1
25,86,23,1
23,85,10,1
28,81,26,1
26,99,23,1
28,97,17,1
22,90,20,1
25,91,15,1
24,96,35,1
24,100,17,1
30,100,31,1
28,80,31,1
24,97,29,1
24,88,29,1
25,87,10,1
27,100,11,1
30,80,21,1
24,86,29,1
25,98,27,1
22,86,28,1
30,87,25,1
28,90,31,1
27,80,33,1
28,87,18,1
25,93,19,1
27,93,34,1
28,95,14,1
29,96,34,1
29,81,12,1
28,94,32,1
25,98,35,1
29,100,35,1
23,83,20,1
25,99,19,1
26,92,25,1
30,87,29,1
30,94,35,1
23,81,28,1
26,92,23,1
24,92,21,1
28,84,18,1
28,89,17,1
23,90,24,1
28,81,16,1
23,80,10,1
30,95,29,1
27,91,19,1
22,98,25,1
24,92,28,1
22,91,17,1
29,90,12,1
29,85,17,1
28,86,30,1
25,92,22,1
30,99,11,1
23,95,14,1
26,88,11,1
25,80,19,1
25,96,25,1
26,88,34,1
28,81,10,1
23,82,32,1
24,97,10,1
25,85,12,1
22,89,26,1
30,82,33,1
29,97,35,1
27,80,21,1
28,100,27,1
25,84,32,1
29,80,19,1
22,95,18,1
23,88,33,1
23,86,25,1
28,95,16,1
24,98,11,1
22,85,23,1
26,91,16,1
28,84,17,1
28,95,35,1
26,81,27,1
27,99,35,1
23,91,14,1
30,96,31,1
28,90,23,1
23,98,11,1
27,86,16,1
